Node,X,Y
SourceBus,359.9,162.81599999999162
1,359.66300000000047,162.81599999999162
2,358.59600000001956,163.07499999995343
3,358.48100000002887,163.0799999999581
4,358.37900000001537,163.0449999999837
5,358.304999999993,162.9869999999646
6,358.23399999999674,162.85699999995995
7,355.77899999998044,153.07399999996414
8,355.7530000000261,152.6229999999632
9,355.7530000000261,152.24699999997392
10,355.8040000000037,151.920999999973
11,355.90399999998044,151.69599999999627
12,356.079000000027,151.5449999999837
13,356.179999999993,151.44499999994878
14,356.5,151.2939999999944
15,359.29200000001583,150.64499999996042
16,359.31400000001304,150.7390000000014
17,362.67800000001444,149.85899999999674
18,359.3159999999916,150.7829999999958
19,362.9070000000065,149.78999999997905
20,359.31199999997625,150.8289999999688
21,363.14199999999255,149.6599999999744
22,359.30300000001444,150.86999999999534
23,363.4400000000023,149.3399999999674
24,359.28800000000047,150.9189999999944
25,364.0030000000261,148.77799999999115
26,359.2629999999772,150.96899999998277
27,367.3640000000014,153.63299999997253
28,371.1900000000023,141.86999999999534
29,359.2390000000014,151.01799999998184
30,368.3059999999823,154.95899999997346
31,366.23200000001816,154.74199999996927
32,373.1109999999753,140.03899999998976
33,359.1699999999837,151.1469999999972
34,372.0,155.43699999997625
35,366.20799999998417,154.78999999997905
36,377.16949999998906,144.0789999999688
37,378.9189999999944,134.50199999997858
38,359.0920000000042,151.25899999996182
39,366.1830000000191,154.8629999999539
40,377.4440000000177,143.78800000000047
41,378.4099999999744,145.39199999999255
42,382.9629999999888,130.67399999999907
43,378.7750000000233,134.3399999999674
44,359.07299999997485,151.28699999995297
45,366.1589999999851,154.95899999997346
46,377.5709999999963,143.6599999999744
47,380.0,149.43699999997625
48,386.0260000000126,127.78899999998976
49,378.7420000000275,134.24099999997998
50,359.03800000000047,151.31999999994878
51,366.1589999999851,155.19999999995343
52,377.75400000001537,143.60499999998137
53,386.4749999999767,127.38099999999395
54,386.49099999998,128.2280000000028
55,378.75900000002,134.1259999999893
56,358.9639999999781,151.36699999996927
57,366.23200000001816,155.39299999998184
58,377.93599999998696,143.60499999998137
59,388.46899999998277,125.48999999999069
60,386.5480000000098,128.2599999999511
61,378.7750000000233,134.02700000000186
62,358.89199999999255,151.3969999999972
63,366.9070000000065,156.11599999997998
64,378.0449999999837,143.60499999998137
65,388.86999999999534,125.100999999966
66,394.2299999999814,131.4069999999483
67,386.61800000001676,128.2839999999851
68,378.82500000001164,133.94499999994878
69,358.81199999997625,151.4199999999837
70,368.0,159.43699999997625
71,378.24599999998463,143.67799999995623
72,393.9319999999716,120.86499999999069
73,394.0,135.43699999997625
74,394.0,135.43699999997625
75,386.7930000000051,128.32399999996414
76,378.97200000000885,133.7609999999986
77,358.43599999998696,151.51999999996042
78,379.0480000000098,144.4069999999483
79,395.6130000000121,119.29399999999441
80,386.8890000000247,128.3629999999539
81,379.5119999999879,133.24499999999534
82,357.9349999999977,151.61999999999534
83,383.0,145.43699999997625
84,396.0250000000233,119.00699999998324
85,386.98200000001816,128.42399999999907
86,380.5580000000191,132.25699999998324
87,357.63400000002,151.69599999999627
88,396.8780000000261,118.45100000000093
89,387.0599999999977,128.49399999994785
90,380.7750000000233,131.99199999996927
91,357.5250000000233,151.72199999995064
92,397.74099999998,118.02999999996973
93,380.80300000001444,131.93299999996088
94,357.4920000000275,151.73299999994924
95,398.2299999999814,117.7609999999986
96,380.79999999998836,131.84699999995064
97,357.45799999998417,151.74699999997392
98,398.5559999999823,117.58899999997811
99,380.78100000001723,131.81500000000233
100,357.3829999999725,151.795999999973
101,398.9969999999739,117.33499999996275
102,377.7060000000056,127.76899999997113
103,357.1570000000065,151.97099999996135
104,399.2820000000065,117.37899999995716
105,399.2820000000065,117.15699999994831
106,377.64000000001397,127.55799999996088
107,399.63000000000466,117.40399999998044
108,399.429999999993,117.03699999995297
109,377.5109999999986,127.12599999998929
110,400.0320000000065,117.44799999997485
111,404.4629999999888,111.45199999999022
112,370.27700000000186,117.58099999994738
113,400.6369999999879,117.56699999998091
114,405.00400000001537,110.92799999995623
115,363.5229999999865,109.33199999999488
116,401.4000000000233,117.78199999994831
117,405.76500000001397,111.72999999998137
118,402.4880000000121,108.27599999995437
119,362.77799999999115,108.67299999995157
120,401.92399999999907,118.00399999995716
121,405.94900000002235,111.66599999996834
122,406.1350000000093,112.12099999998463
123,397.8950000000186,103.54699999996228
124,362.19900000002235,108.23699999996461
125,402.64000000001397,118.36999999999534
126,406.1149999999907,111.6359999999986
127,407.8759999999893,113.95499999995809
128,395.83399999997346,101.41599999996834
129,361.6620000000112,107.91699999995762
130,403.40299999999115,118.78800000000047
131,406.23399999999674,111.64199999999255
132,410.57600000000093,111.25099999998929
133,412.8169999999809,119.16199999995297
134,395.2710000000079,100.73699999996461
135,359.8649999999907,107.23999999999069
136,404.07199999998556,119.26299999997718
137,406.4120000000112,111.69000000000233
138,410.79899999999907,111.00899999996182
139,416.5239999999758,123.00599999999395
140,394.6149999999907,99.9879999999539
141,358.4660000000149,107.04399999999441
142,405.07600000000093,120.16399999998976
143,406.60800000000745,111.78499999997439
144,410.97299999999814,110.73699999996461
145,419.01500000001397,125.57199999998556
146,394.05300000001444,99.2390000000014
147,358.2260000000242,107.05999999999767
148,409.54200000001583,124.76799999998184
149,406.7619999999879,111.90299999999115
150,411.0700010000146,110.49499999999534
151,421.5030000000261,128.13399999996182
152,422.58399999997346,121.8849999999511
153,393.4910009999876,98.30199999996694
154,358.1730000000098,107.1239999999525
155,410.5210000000079,125.76499999995576
156,406.90500000002794,112.06899999995949
157,411.1280000000261,110.10799999994924
158,428.045999999973,134.98199999995995
159,422.8169999999809,121.67699999996694
160,393.3499999999767,98.02099999994971
161,358.1280000000261,107.2379999999539
162,402.06099999998696,133.9079999999958
163,414.22200000000885,129.53699999995297
164,407.0119999999879,112.24199999996927
165,411.1689989999868,109.63799999997718
166,430.33600000001024,137.34399999998277
167,422.99499999999534,121.4539999999688
168,392.5019999999786,96.44899999996414
169,358.0999999999767,107.48599999997532
170,400.4780000000028,135.46199999999953
171,418.9859999999753,134.68699999997625
172,407.0769999999902,112.40200000000186
173,411.24599999998463,109.28999999997905
174,433.0100000000093,140.20799999998417
175,433.3169999999809,134.37899999995716
176,423.04999999998836,121.34899999998743
177,392.18900000001304,95.48999999999069
178,397.0,138.43699999997625
179,419.78800000000047,135.55499999999302
180,417.2050000000163,136.3289999999688
181,407.1010000000242,112.57999999995809
182,411.4110000000219,108.91199999995297
183,433.4220000000205,140.62699999997858
184,433.61800000001676,134.03899999998976
185,423.11900000000605,121.1030000000028
186,392.0219999999972,94.7599999999511
187,422.9319999999716,138.98199999995995
188,410.045999999973,143.34799999999814
189,407.09499999997206,112.73399999999674
190,411.64399999997113,108.6019999999553
191,435.045999999973,142.27700000000186
192,433.65200000000186,140.47099999996135
193,433.8400000000256,133.6599999999744
194,423.2420000000275,120.46399999997811
195,391.93800000002375,94.09200000000419
196,428.5680000000284,145.0799999999581
197,408.6469999999972,144.71999999997206
198,410.82400000002235,144.170999999973
199,407.04200000001583,112.91800000000512
200,411.9340000000084,108.30199999996694
201,435.6930000000284,142.94699999998556
202,433.8069999999716,140.41599999996834
203,433.97100000001956,133.33399999997346
204,423.28800000000047,120.08499999996275
205,392.0009999999893,93.25799999997253
206,426.1280000000261,147.22299999999814
207,430.01899999997113,146.64899999997579
208,404.0,146.43699999997625
209,410.91600000002654,144.30199999996694
210,406.8040000000037,113.29799999995157
211,412.39000000001397,107.85599999997066
212,433.96199999999953,140.4069999999483
213,434.0230009999941,133.05899999995017
214,423.3879999999772,119.83699999999953
215,392.2509999999893,91.73499999998603
216,418.5119999999879,154.63799999997718
217,432.59700000000885,149.51799999998184
218,410.96100000001024,144.42299999995157
219,406.4120000000112,113.84399999998277
220,413.64299999998184,106.64599999994971
221,434.1259999999893,140.45199999999022
222,434.0889999999781,132.47099999996135
223,423.60999999998603,119.37299999996321
224,392.6900000000023,90.46299999998882
225,414.0,155.43699999997625
226,433.51899999997113,150.54099999996834
227,410.9670000000042,144.52599999995437
228,413.75,106.54300000000512
229,434.32600000000093,140.57099999999627
230,434.179999999993,132.01399999996647
231,423.7490000000107,119.15799999999581
232,393.0650000000023,89.62799999996787
233,424.5559999999823,158.36099999997532
234,434.2729999999865,151.37899999995716
235,410.91600000002654,144.67499999998836
236,413.804999999993,106.50199999997858
237,434.4899999999907,140.69799999997485
238,434.2870000000112,131.70899999997346
239,423.8740000000107,119.02599999995437
240,393.3989999999758,89.12799999996787
241,423.30099999997765,159.54799999995157
242,410.8069999999716,144.82399999996414
243,413.875,106.47999999998137
244,434.5900000000256,140.83399999997346
245,434.4569999999949,131.43499999999767
246,425.3520000000135,117.56299999996554
247,394.2129999999888,88.12199999997392
248,418.0000010000076,159.43699999997625
249,418.0000010000076,159.43699999997625
250,410.60600000002887,145.02399999997579
251,413.945000000007,106.48399999999674
252,434.6259999999893,140.96199999999953
253,434.7839999999851,131.09499999997206
254,425.795999999973,117.13999999995576
255,397.804999999993,90.93399999995017
256,394.7519999999786,87.45599999994738
257,409.8549999999814,145.7399999999907
258,414.01900099997874,106.50899999996182
259,434.6350000000093,141.1349999999511
260,436.05200000002515,129.85399999999208
261,425.91399899998214,117.06999999994878
262,398.3090000000084,91.31299999996554
263,396.87099999998463,85.04099999996834
264,408.0,150.43699999997625
265,414.15600000001723,106.59399999998277
266,434.5989999999874,141.32600000000093
267,436.35800000000745,129.57499999995343
268,423.7060000000056,114.4089999999851
269,426.0320000000065,117.0569999999716
270,398.5140000000247,91.51799999998184
271,400.16499999997905,87.73399999999674
272,397.58299999998417,84.22999999998137
273,414.2820000000065,106.70499999995809
274,434.5079999999725,141.47999999998137
275,436.51600000000326,129.46999999997206
276,422.0,111.43699999997625
277,426.170999999973,117.04999999998836
278,398.6830000000191,91.8179999999702
279,400.4199999999837,87.9089999999851
280,400.1730000000098,81.29799999995157
281,414.695000000007,107.19199999998091
282,434.0709999999963,141.89899999997579
283,436.6359999999986,129.43599999998696
284,426.295999999973,117.06399999995483
285,398.8510000000242,92.32199999998556
286,400.6479999999865,88.0229999999865
287,401.33399999997346,79.98299999994924
288,399.4670000000042,80.71899999998277
289,418.0000010000076,106.43699999997625
290,433.50699999998324,142.48099999997066
291,436.09600000001956,128.74599999998463
292,436.74400000000605,129.4319999999716
293,426.41399999998976,117.11199999996461
294,399.0009999999893,92.77099999994971
295,400.99599999998463,88.12299999996321
296,401.8389999999781,79.3530000000028
297,396.29200000001583,78.58299999998417
298,435.84799999999814,128.42900000000373
299,436.8190000000177,129.44699999998556
300,426.53899999998976,117.16800000000512
301,399.18800000002375,93.08799999998882
302,402.5840009999811,88.47399999998743
303,405.26899999997113,75.34599999996135
304,395.7260000000242,77.95599999994738
305,435.3925000000163,127.92249999998603
306,436.8979999999865,129.4879999999539
307,427.1149999999907,117.7149999999674
308,399.454000000027,93.46099999995204
309,402.88199999998324,88.56999999994878
310,405.5289834134612,75.04998543239498
311,395.5480000000098,77.7390000000014
312,434.47200000000885,126.99399999994785
313,437.0320000000065,129.59299999999348
314,430.0,119.43699999997625
315,399.7829999999958,93.80199999996694
316,403.0929999999935,88.66599999996834
317,406.04999999998836,75.43699999997625
318,410.29100000002654,69.62799999996787
319,395.46999999997206,77.61499999999069
320,433.0,123.43699999997625
321,437.48100000002887,130.0669999999809
322,400.1909999999916,94.18399999995017
323,403.3300000000163,88.78899999998976
324,408.6359999999986,77.55499999999302
325,412.5109999999986,66.96999999997206
326,395.4080010000034,77.50599999999395
327,439.0,128.43699999997625
328,400.42599999997765,94.39899999997579
329,403.54899999999907,88.93799999996554
330,409.5559999999823,78.2729999999865
331,419.59399999998277,72.73599999997532
332,416.7419374369011,61.8099487019274
333,395.3539999999921,77.3739999999525
334,401.5119999999879,95.34299999999348
335,405.35700000001816,90.40299999999115
336,411.53100000001723,79.86999999999534
337,422.0,75.43699999997625
338,421.9629999999888,66.17699999996694
339,417.5109999999986,60.87199999997392
340,395.32299999997485,77.26600000000326
341,401.9749999999767,95.65799999999581
342,410.0,91.43699999997625
343,413.1500000000233,81.17900000000373
344,410.88000000000466,80.6019999999553
345,424.6049999999814,68.3519999999553
346,418.1680000000051,60.06699999998091
347,395.3080000000191,77.17299999995157
348,402.1489999999758,95.74499999999534
349,416.0,82.43699999997625
350,410.8190000000177,80.72399999998743
351,424.85600000002887,68.54799999995157
352,418.7029999999795,59.56899999995949
353,395.3080000000191,77.08799999998882
354,402.28999999997905,95.78499999997439
355,410.7579999999725,80.85899999999674
356,424.94900000002235,68.64100000000326
357,419.46000000002095,59.039999999979045
358,395.3150000000023,77.01799999998184
359,402.3969999999972,95.79199999995762
360,410.74400000000605,80.9879999999539
361,425.00500000000466,68.7149999999674
362,419.9529999999795,58.73699999996461
363,395.3389999999781,76.94000000000233
364,402.45100000000093,95.78499999997439
365,410.7719999999972,81.12299999996321
366,425.0239999999758,68.80799999996088
367,420.7480000000214,58.339999999967404
368,395.3850000000093,76.8629999999539
369,402.5109999999986,95.73199999995995
370,410.85999999998603,81.29899999999907
371,425.0239999999758,68.9199999999837
372,421.5989999999874,58.09399999998277
373,395.68900000001304,76.47999999998137
374,402.5920000000042,95.625
375,411.0219999999972,81.47499999997672
376,425.00500000000466,69.05999999999767
377,422.58399999997346,57.96099999995204
378,397.980000999989,73.59399999998277
379,394.2820000000065,76.59200000000419
380,402.9070000000065,95.11599999997998
381,412.15200000000186,82.43499999999767
382,424.9679999999935,69.1809999999823
383,423.30300000001444,57.94199999998091
384,400.20799999998417,70.85699999995995
385,385.7760000000126,78.25399999995716
386,393.36000099999364,77.71899999998277
387,405.0,94.43699999997625
388,413.0,87.43699999997625
389,424.9120000000112,69.26399999996647
390,424.15500000002794,58.03699999995297
391,400.3067279199386,70.73478021645388
392,382.65500000002794,78.7949999999837
393,388.454000000027,83.82600000000093
394,424.79100000002654,69.3859999999986
395,425.36599999998,58.320999999996275
396,397.05099999997765,68.30899999995017
397,402.11599999998,68.49499999999534
398,382.34399999998277,78.88000000000466
399,388.09600000001956,84.26799999998184
400,424.34399999998277,69.78599999996368
401,426.2370000000228,58.6239999999525
402,396.74599999998463,68.09599999996135
403,403.01500000001397,67.43599999998696
404,382.11900000000605,78.88000000000466
405,387.9330000000191,84.45499999995809
406,424.0,73.43699999997625
407,427.0129999999772,59.058999999950174
408,396.56300000002375,67.98999999999069
409,405.60700000001816,64.14299999998184
410,402.7530000000261,67.16199999995297
411,381.89299999998184,78.82299999997485
412,387.79100000002654,84.54300000000512
413,427.7320010000258,59.54999999998836
414,396.4330000000191,67.92900000000373
415,409.3979999999865,59.53299999999581
416,402.6900000000023,67.0909999999567
417,381.07400000002235,78.28699999995297
418,387.53899999998976,84.66399999998976
419,428.54899999999907,60.20499999995809
420,396.21199999999953,67.8519999999553
421,410.19699999998556,58.572999999974854
422,402.65399999998044,67.03499999997439
423,380.90500000002794,78.11799999995856
424,384.6589999999851,86.04599999997299
425,429.9099999999744,61.31099999998696
426,429.9099999999744,61.31099999998696
427,395.47299999999814,67.60899999999674
428,410.3979999999865,58.324999999953434
429,402.6259999999893,66.95699999999488
430,380.79200000001583,77.9199999999837
431,383.58699999999953,86.41300000000047
432,434.4330000000191,65.12299999996321
433,434.4330000000191,65.12299999996321
434,394.64199999999255,67.36499999999069
435,410.49099999998,58.18599999998696
436,402.61900000000605,66.8859999999986
437,380.7640000000247,77.69499999994878
438,383.21999999997206,86.52599999995437
439,440.84600000001956,70.49599999998463
440,440.84600000001956,70.49599999998463
441,394.17700000002515,67.21999999997206
442,410.55300000001444,58.06199999997625
443,402.61900000000605,66.80799999996088
444,380.820000000007,77.44099999999162
445,382.54200000001583,86.55400000000373
446,445.4629999999888,74.33299999998417
447,445.4629999999888,74.33299999998417
448,393.7509999999893,67.05299999995623
449,410.58399999997346,57.9539999999688
