Node,X,Y
450,402.6329999999725,66.72999999998137
451,381.4409999999916,76.79199999995762
452,381.94900000002235,86.58199999999488
453,446.8269999999902,75.53999999997905
454,446.8269999999902,75.53999999997905
455,393.3640000000014,66.850999999966
456,410.5999999999767,57.78299999999581
457,402.65399999998044,66.67999999999302
458,381.0,72.43699999997625
459,381.29999999998836,86.41300000000047
460,450.8649999999907,79.11099999997532
461,450.8649999999907,79.11099999997532
462,444.304999999993,78.2280000000028
463,392.7619999999879,66.46199999999953
464,410.58399999997346,57.62899999995716
465,402.6830000000191,66.65200000000186
466,380.7640000000247,86.07399999996414
467,455.3510000000242,83.0789999999688
468,455.3510000000242,83.0789999999688
469,451.46899999998277,78.46700000000419
470,443.91499999997905,78.59899999998743
471,392.36599999998,66.15799999999581
472,410.53800000000047,57.4890000000014
473,402.7179999999935,66.61699999996927
474,378.2225005000073,84.12799999996787
475,457.01500000001397,84.5099999999511
476,457.01500000001397,84.5099999999511
477,443.6930000000284,78.79099999996834
478,392.1219999999739,65.90599999995902
479,410.4760000000242,57.33499999996275
480,402.7750000000233,66.58799999998882
481,378.1379999999772,83.95799999998417
482,460.5349999999744,87.53800000000047
483,460.5349999999744,87.53800000000047
484,450.0329999999958,92.05099999997765
485,443.5200000000186,78.88899999996647
486,392.01500000001397,65.77700000000186
487,410.3520000000135,57.21099999995204
488,402.88099999999395,66.55299999995623
489,378.10999999998603,83.78899999998976
490,465.625,91.82499999995343
491,465.625,91.82499999995343
492,449.66300000000047,92.49499999999534
493,452.4899999999907,95.29899999999907
494,443.2420000000275,79.00699999998324
495,391.96199999999953,65.68499999999767
496,410.07299999997485,56.947999999974854
497,403.01600000000326,66.51699999999255
498,378.16600000002654,83.56299999996554
499,468.87900000001537,94.25500000000466
500,468.87900000001537,94.25500000000466
501,449.50699999998324,92.68299999996088
502,451.0,97.43699999997625
503,442.8040000000037,79.14199999999255
504,391.93900000001304,65.61699999996927
505,403.2370000000228,51.572999999974854
506,403.10800100001507,66.4890000000014
507,378.33600000001024,83.30899999995017
508,469.420999999973,94.69699999998556
509,469.420999999973,94.69699999998556
510,449.38400000002,92.75699999998324
511,442.5009999999893,79.2599999999511
512,391.92399999999907,65.51799999998184
513,399.695000000007,55.86499999999069
514,402.1849999999977,50.74799999996321
515,403.18599999998696,66.4539999999688
516,470.8829999999725,95.88799999997718
517,470.8829999999725,95.88799999997718
518,466.16700000001583,98.13199999998324
519,449.2530000000261,92.77399999997579
520,442.3159999999916,79.38299999997253
521,391.9319999999716,65.44199999998091
522,395.0,54.43699999997625
523,401.61900000000605,50.30099999997765
524,403.2420000000275,66.41800000000512
525,472.0030000000261,96.70799999998417
526,472.0030000000261,96.70799999998417
527,464.20899999997346,100.12799999996787
528,449.1379999999772,92.7489999999525
529,442.179999999993,79.49399999994785
530,392.07600000000093,64.91599999996834
531,401.5480000000098,50.21999999997206
532,403.27799999999115,66.36899999994785
533,473.5669999999809,97.76899999997113
534,473.5669999999809,97.76899999997113
535,462.74299900000915,101.78899999998976
536,449.0229999999865,92.70799999998417
537,441.7839999999851,79.89399999997113
538,390.8869989999803,66.42699999996694
539,391.0,59.43699999997625
540,401.49400000000605,50.15799999999581
541,403.29200000001583,66.30499999999302
542,474.70899999997346,98.4649999999674
543,474.70899999997346,98.4649999999674
544,462.1379999999772,102.475999999966
545,448.73499999998603,92.4780000000028
546,438.68800000002375,83.23199999995995
547,389.5229999999865,68.05400000000373
548,401.4670000000042,50.08599999995204
549,403.27799999999115,66.21999999997206
550,478.0,100.24199999996927
551,478.0,100.24199999996927
552,461.92599999997765,102.67099999997299
553,464.78100000001723,105.19099999999162
554,448.4639999999781,92.22399999998743
555,438.53800000000047,83.40200000000186
556,384.0,66.43699999997625
557,401.44900000002235,50.005999999993946
558,403.2420000000275,66.1699999999837
559,480.40299999999115,101.49099999997998
560,480.40299999999115,101.49099999997998
561,461.8310000000056,102.71799999999348
562,463.0,107.43699999997625
563,445.0,92.43699999997625
564,438.45799999998417,83.56199999997625
565,401.45799999998417,49.933999999950174
566,403.1570000000065,66.08499999996275
567,480.93599999998696,101.76799999998184
568,480.93599999998696,101.76799999998184
569,478.1039999999921,104.57699999999022
570,461.67599999997765,102.74799999996321
571,438.42800000001444,83.76199999998789
572,401.4760000000242,49.86199999996461
573,481.06400000001304,101.82999999995809
574,481.06400000001304,101.82999999995809
575,477.83600000001024,104.98299999994924
576,461.5810000000056,102.74799999996321
577,438.42800000001444,83.94199999998091
578,401.70100000000093,49.55199999996694
579,484.5360000000219,103.50699999998324
580,484.5360000000219,103.50699999998324
581,480.8879999999772,102.09699999995064
582,477.6620000000112,105.29699999996228
583,461.4670000000042,102.73599999997532
584,438.45799999998417,84.1469999999972
585,397.99099999998,46.61499999999069
586,402.2019999999902,48.89499999996042
587,486.98499999998603,104.64899999997579
588,486.98499999998603,104.64899999997579
589,480.81199999997625,102.18499999999767
590,477.5339999999851,105.62199999997392
591,461.3780000000261,102.68899999995483
592,438.55300000001444,84.33699999999953
593,397.77700000000186,46.445999999996275
594,404.6460000000079,45.79399999999441
595,491.9799999999814,106.7379999999539
596,487.57764282977047,104.89685402828567
597,480.74499999999534,102.24399999994785
598,476.57199999998556,108.75899999996182
599,460.8539999999921,102.28999999997905
600,438.7129999999888,84.53599999996368
601,397.6570000000065,46.38000000000466
602,397.51799999998184,40.02999999996973
603,407.5449999999837,42.16800000000512
604,496.4650000000256,108.52599999995437
605,496.4650000000256,108.52599999995437
606,487.57764282977047,104.89685402828567
607,483.1720000000205,115.69699999998556
608,483.1720000000205,115.69699999998556
609,480.64000000001397,102.27799999999115
610,476.09600000001956,110.20999999996275
611,456.0,102.43699999997625
612,438.8379999999888,84.6359999999986
613,397.5470000000205,46.34699999995064
614,396.0,35.43699999997625
615,410.4189999999944,38.774999999965075
616,495.0229999999865,112.1819999999716
617,499.375,109.61999999999534
618,499.375,109.61999999999534
619,483.0,118.43699999997625
620,480.5769999999902,102.26899999997113
621,475.7939999999944,110.85999999998603
622,439.4180000000051,85.00599999999395
623,397.454000000027,46.33599999995204
624,409.170999999973,37.72299999999814
625,411.23200000001816,37.823999999964144
626,493.125,117.18799999996554
627,480.50900000002,102.23099999997066
628,475.56199999997625,111.27799999999115
629,441.0,87.43699999997625
630,397.3069999999716,46.33599999995204
631,408.8879999999772,37.44000000000233
632,411.41399999998976,37.60099999996601
633,492.5650000000023,118.65499999996973
634,480.4670000000042,102.1809999999823
635,475.13199999998324,111.86899999994785
636,396.95899999997346,46.37799999996787
637,408.7260000000242,37.21799999999348
638,411.51500000001397,37.5
639,489.0,122.43699999997625
640,480.45000000001164,102.1140000000014
641,474.2260000000242,112.97199999995064
642,396.7179999999935,46.40499999996973
643,408.5239999999758,36.89499999996042
644,411.6359999999986,37.399999999965075
645,480.45899999997346,102.04599999997299
646,473.94699999998556,113.25099999998929
647,396.4120000000112,46.4429999999702
648,408.11999999999534,36.086999999999534
649,411.7980000000098,37.31899999995949
650,480.4920000000275,101.95799999998417
651,473.86599999998,113.33199999999488
652,396.2249999999767,46.4539999999688
653,407.7970000000205,35.48099999997066
654,411.9799999999814,37.29899999999907
655,480.55099999997765,101.84899999998743
656,473.7729999999865,113.36699999996927
657,474.3069999999716,113.62199999997392
658,396.0559999999823,46.45999999996275
659,407.5339999999851,35.07699999999022
660,412.1819999999716,37.31899999995949
661,480.7870000000112,101.57099999999627
662,473.679999999993,113.36699999996927
663,474.9230000000098,113.94699999998556
664,395.7710000000079,46.448999999964144
665,407.23100000002887,34.67299999995157
666,412.4440000000177,37.45499999995809
667,480.9890000000014,101.40699999994831
668,473.58699999999953,113.34399999998277
669,477.4780000000028,115.30499999999302
670,395.4920000000275,46.42099999997299
671,406.94799999997485,34.36999999999534
672,412.7399999999907,37.07699999999022
673,413.0910000000149,37.94499999994878
674,481.16600000002654,101.30999999999767
675,473.01799999998184,112.94899999996414
676,477.0,116.43699999997625
677,395.3609999999753,46.399999999965075
678,406.4430000000284,33.90499999996973
679,412.9189999999944,36.85099999996601
680,416.95100000000093,41.337999999988824
681,481.52799999999115,101.13399999996182
682,468.0,112.43699999997625
683,395.2179999999935,46.37199999997392
684,404.7849999999744,32.430999999982305
685,413.06199999997625,36.625
686,419.7390000000014,43.7379999999539
687,395.08699999999953,46.322999999974854
688,400.0,30.43699999997625
689,413.1689999999944,36.38699999998789
690,425.13099999999395,37.633999999961816
691,427.7019999999902,50.62099999998463
692,394.9340000000084,46.25199999997858
693,413.2160000000149,36.196999999985565
694,424.5480000000098,37.14399999997113
695,426.53899999998976,36.040999999968335
696,434.03899999998976,43.5679999999702
697,429.3520000000135,52.06199999997625
698,394.69900000002235,46.12099999998463
699,413.2399999999907,35.88699999998789
700,424.37900000001537,36.97599999996601
701,430.0,33.43699999997625
702,436.0,38.43699999997625
703,431.1479999999865,53.65399999998044
704,394.1240000000107,45.66099999996368
705,413.204000000027,35.3640000000014
706,424.2849999999744,36.85499999998137
707,435.9409999999916,57.789999999979045
708,431.1819999999716,53.54799999995157
709,393.3960000000079,45.00500000000466
710,412.58500000002095,31.48499999998603
711,424.23100000002887,36.77999999996973
712,441.5920010000118,62.72499999997672
713,438.5129999999772,54.79899999999907
714,431.20100000000093,53.44499999994878
715,393.3300000000163,44.93899999995483
716,412.09499999997206,28.29999999998836
717,424.19699999998556,36.6929999999702
718,447.5030000000261,67.7269999999553
719,438.77899999998044,54.47099999996135
720,431.20100000000093,53.34799999999814
721,393.2870000000112,44.87899999995716
722,411.96000000002095,27.288000000000466
723,424.17700000002515,36.61199999996461
724,449.9990000000107,69.81399999995483
725,453.59700000000885,60.63899999996647
726,438.8729990000138,54.339999999967404
727,431.18800000002375,53.2390000000014
728,393.25900000002,44.81299999996554
729,411.89199999999255,26.36099999997532
730,424.17700000002515,36.51799999998184
731,453.3829999999725,72.6589999999851
732,454.3829999999725,59.66199999995297
733,438.9560000000056,54.19099999999162
734,431.15600000001723,53.15499999996973
735,393.2480000000214,44.73699999996461
736,411.8759999999893,25.854999999981374
737,424.1909999999916,36.44399999995949
738,457.34399999998277,75.99099999997998
739,454.78999999997905,59.14399999997113
740,439.0119999999879,54.06099999998696
741,431.07199999998556,53.04599999997299
742,393.2480000000214,44.665999999968335
743,411.89199999999255,25.45100000000093
744,424.23100000002887,36.3629999999539
745,460.51899999997113,78.67299999995157
746,452.17599999997765,56.47099999996135
747,454.86900000000605,59.05099999997765
748,439.0680000000284,53.90299999999115
749,430.95000000001164,52.93599999998696
750,393.25900000002,44.59999999997672
751,411.96000000002095,25.1129999999539
752,424.2849999999744,36.28199999994831
753,461.70799999998417,79.65699999994831
754,464.4409999999916,74.23499999998603
755,452.0,53.43699999997625
756,454.93800000002375,58.99599999998463
757,439.10600000002887,53.743999999947846
758,430.84700000000885,52.86599999997998
759,393.30300000001444,44.51799999998184
760,412.0779999999795,24.725999999966007
761,424.39299999998184,36.14100000000326
762,463.2710000000079,81.100999999966
763,467.71999999997206,70.52599999995437
764,455.00699999998324,58.96799999999348
765,439.13400000002,53.52099999994971
766,430.7370000000228,52.81399999995483
767,393.36900000000605,44.42499999998836
768,412.2299999999814,24.388999999966472
769,425.2150000000256,35.09699999995064
770,467.3190000000177,84.4199999999837
771,465.1940000000177,67.95999999996275
772,467.8300000000163,70.45599999994738
773,455.13199999998324,58.9539999999688
774,439.1610000000219,53.212999999988824
775,430.6599999999744,52.7949999999837
776,393.70799999998417,44.00399999995716
777,412.5,23.882999999972526
778,427.0,31.43699999997625
779,470.28999999997905,87.44899999996414
780,465.0,64.43699999997625
781,467.95100000000093,70.42599999997765
782,455.29899999999907,59.009999999951106
783,439.18900000001304,52.88699999998789
784,430.56300000002375,52.7949999999837
785,393.0,39.43699999997625
786,413.1120000000228,22.899999999965075
787,472.7619999999879,89.65799999999581
788,468.0819999999949,70.39599999994971
789,455.4099999999744,59.0789999999688
790,439.2270000000135,52.67299999995157
791,430.47299999999814,52.81399999995483
792,413.4440000000177,22.802999999956228
793,411.1790000000037,23.617999999958556
794,475.24300000001676,91.33799999998882
795,468.2019999999902,70.39599999994971
796,455.57600000000093,59.21799999999348
797,439.2829999999958,52.45899999997346
798,430.39000000001397,52.853000000002794
799,413.73399999999674,22.71999999997206
800,408.0999999999767,24.804000000003725
801,475.4440000000177,91.38099999999395
802,477.6259999999893,92.81399999995483
803,468.33299999998417,70.41599999996834
804,456.68699999997625,60.22999999998137
805,439.31099999998696,52.35699999995995
806,430.3059999999823,52.9429999999702
807,413.98200000001816,22.692999999970198
808,405.46199999999953,25.79799999995157
809,475.6500000000233,91.38699999998789
810,480.25,94.41699999995762
811,480.25,94.41699999995762
812,468.41300000000047,70.44599999999627
813,460.0,60.43699999997625
814,439.36599999998,52.197999999974854
815,430.0349999999744,53.26499999995576
816,414.17599999997765,22.692999999970198
817,404.0,26.43699999997625
818,475.8539999999921,91.35499999998137
819,482.5569999999716,95.5679999999702
820,482.5569999999716,95.5679999999702
821,468.5239999999758,70.51600000000326
822,439.4409999999916,52.058999999950174
823,429.6940000000177,53.61199999996461
824,414.36900000000605,22.73399999999674
825,476.0480000000098,91.28800000000047
826,484.98300000000745,96.90799999999581
827,484.98300000000745,96.90799999999581
828,469.35899999999674,71.19999999995343
829,439.5810000000056,51.881999999983236
830,429.33299999998417,53.95299999997951
831,414.5349999999744,22.775999999954365
832,476.2270000000135,91.18599999998696
833,486.99599999998463,97.96899999998277
834,486.99599999998463,97.96899999998277
835,473.0,70.43699999997625
836,441.0999999999767,50.04699999996228
837,414.6450000000186,22.83099999994738
838,476.3850000000093,91.05400000000373
839,489.28000000002794,98.83599999995204
840,489.28000000002794,98.83599999995204
841,441.73200000001816,49.33399999997346
842,414.7700000000186,22.899999999965075
843,476.51600000000326,90.89499999996042
844,491.25500000000466,94.45100000000093
845,492.6149999999907,100.24699999997392
846,492.6149999999907,100.24699999997392
847,442.05300000001444,48.97199999995064
848,414.9349999999977,23.038000000000466
849,476.5734999999986,90.8124999999709
850,491.5819999999949,93.82799999997951
851,496.6699999999837,101.85999999998603
852,496.6699999999837,101.85999999998603
853,442.13400000002,48.90200000000186
854,415.1840000000084,23.28599999996368
855,477.6020000000135,88.79999999998836
856,492.2700000000186,91.96899999998277
857,503.0009999999893,104.50699999998324
858,503.0009999999893,104.50699999998324
859,442.204000000027,48.85499999998137
860,418.0000010000076,23.43699999997625
861,422.0,26.43699999997625
862,478.4110000000219,87.57299999997485
863,493.25699999998324,89.86099999997532
864,505.60700000001816,105.5
865,505.60700000001816,105.5
866,442.2849999999744,48.81500000000233
867,478.9969999999739,86.42900000000373
868,493.47100000001956,89.6479999999865
869,507.3040000000037,105.87199999997392
870,507.3040000000037,105.87199999997392
871,442.3549999999814,48.79699999996228
872,479.5559999999823,85.20199999999022
873,493.76500000001397,89.40799999999581
874,492.77700000000186,89.16699999995762
875,508.50400000001537,105.87199999997392
876,508.50400000001537,105.87199999997392
877,442.42499999998836,48.791999999957625
878,480.7619999999879,83.24099999997998
879,494.1120000000228,89.35399999999208
880,491.1489999999758,88.04699999996228
881,509.49599999998463,105.67599999997765
882,509.49599999998463,105.67599999997765
883,442.49499999999534,48.791999999957625
884,481.07500000001164,82.77099999994971
885,494.6460000000079,89.35399999999208
886,492.0,83.43699999997625
887,442.56400000001304,48.79699999996228
888,481.420999999973,82.25299999996787
889,479.3159999999916,80.14899999997579
890,495.2860000000219,89.5679999999702
891,443.75599999999395,49.12799999996787
892,481.96999999997206,81.38999999995576
893,477.81099999998696,77.93399999995017
894,497.60899999999674,90.7949999999837
895,439.3769999999786,45.28699999995297
896,447.0,49.43699999997625
897,482.1130000000121,81.24699999997392
898,478.0,73.43699999997625
899,501.0,87.43699999997625
900,439.0,41.43699999997625
901,482.25699999998324,81.15499999996973
902,482.4010000000126,81.15499999996973
903,482.58399999997346,81.19499999994878
904,482.8850000000093,81.350999999966
905,483.3549999999814,81.7039999999688
906,488.0,80.43699999997625
